Pais,Sede,Red_social,URL
AUSTRALIA,CSIDN,Facebook,https://www.facebook.com/ArgentinaEnSidney/
AUSTRALIA,EAUST,Facebook,https://www.facebook.com/ArgentinaEnAustralia/
AUSTRALIA,EAUST,Twitter,https://twitter.com/ARGinAustralia
BARBADOS,EBARB,Facebook,https://www.facebook.com/ArgentinaEnBarbados/
CANADÁ,CTORO,Facebook,https://www.facebook.com/ArgentinaEnToronto/
CANADÁ,CTORO,Instagram,https://www.instagram.com/consuladoargtoronto/
CANADÁ,ECANA,Facebook,https://www.facebook.com/ArgentinaInCanada
CANADÁ,ECANA,Instagram,https://www.instagram.com/argentinaincanada/
CANADÁ,ECANA,Linkedin,https://www.linkedin.com/company/argentinaincanada
CANADÁ,ECANA,Twitter,https://twitter.com/ArginCanada
CANADÁ,ECANA,Youtube,https://www.youtube.com/channel/UC77DGXZ2ppExRtV4WS4IV-A
Confederación  Suiza,EOIRS,Facebook,https://www.facebook.com/ArgentinaEnGinebra
Confederación  Suiza,EOIRS,Instagram,www.instagram.com/misionargentinaonu
Confederación  Suiza,EOIRS,Twitter,https://twitter.com/ArgentinaONUOMC  
Confederación  Suiza,EOIRS,Youtube,https://www.youtube.com/channel/UCSOsChik8j7nFJZnPq6K7Ag
EMIRATOS  ÁRABES  UNIDOS,EEARB,Facebook,https://www.facebook.com/ArgentinaEnEmiratosArabesUnidos
ESTADO  DE  ISRAEL,CGTEL,Facebook,https://www.facebook.com/ArgentinaEnIsrael/
ESTADO  DE  ISRAEL,EISRA,Facebook,https://www.facebook.com/ArgEnIsrael
ESTADO  DE  ISRAEL,EISRA,Twitter,https://twitter.com/argenisrael
ESTADO  DE  KUWAIT,EKUWA,Facebook,www.facebook.com/ArgentinaenKuwait
ESTADO  DE  PALESTINA,REPAL,Facebook,https://www.facebook.com/ArgEnPalestina
ESTADO  PLURINACIONAL  DE  BOLIVIA,CCOCH,Facebook,wwww.facebook.com/ArgentinaEnCochabamba
ESTADO  PLURINACIONAL  DE  BOLIVIA,CSCRS,Facebook,www.facebook.com/ArgEnSantaCruz  de  la  Sierra
ESTADO  PLURINACIONAL  DE  BOLIVIA,CVILL,Facebook,https://www.facebook.com/ArgEnVillazon
ESTADOS  UNIDOS  MEXICANOS,EMEXI,Facebook,https://www.facebook.com/ARGenMexico/
ESTADOS  UNIDOS  MEXICANOS,EMEXI,Instagram,https://www.instagram.com/embargenmexico/
ESTADOS  UNIDOS  MEXICANOS,EMEXI,Twitter,https://twitter.com/@ARGenMexico
ESTADOS  UNIDOS  MEXICANOS,EMEXI,Youtube,https://www.youtube.com/user/EmbaArgenMX
Estados  Unidos  de  América,CCHIC,Facebook,https://www.facebook.com/ArgentinaEnChicago
Estados  Unidos  de  América,CCHIC,Twitter,https://twitter.com/argenchicago
Estados  Unidos  de  América,CCHIC,Youtube,https://www.youtube.com/channel/UCjZ3a6zTr156aP_zg-1lQfQ/featured
Estados  Unidos  de  América,CHOUS,Facebook,https://www.facebook.com/ArgentinaEnHouston/
Estados  Unidos  de  América,CLANG,Facebook,https://www.facebook.com/ArgentinaEnLosAngeles/?ref=aymt_homepage_panel  
Estados  Unidos  de  América,CMIAM,Facebook,https://es-la.facebook.com/consuladoargentino.miami/
Estados  Unidos  de  América,CNYOR,Facebook,https://www.facebook.com/ARGenNewYork
Estados  Unidos  de  América,CNYOR,Instagram,https://www.instagram.com/argennewyork/
Estados  Unidos  de  América,CNYOR,Twitter,https://twitter.com/ARGenNewYork
Estados  Unidos  de  América,CNYOR,Youtube,https://www.youtube.com/channel/UCJFygvT8lgEo1PrQqsHqMKg
Estados  Unidos  de  América,EEEUU,Facebook,https://www.facebook.com/ARGinUSA/
Estados  Unidos  de  América,EEEUU,Flickr,https://www.flickr.com/photos/ARGinUSA/
Estados  Unidos  de  América,EEEUU,Instagram,https://www.instagram.com/ARGinUSA/
Estados  Unidos  de  América,EEEUU,Linkedin,www.linkedin.com/in/ARGinUSA
Estados  Unidos  de  América,EEEUU,Twitter,https://twitter.com/ARGinUSA
Estados  Unidos  de  América,EEEUU,Youtube,https://www.youtube.com/ARGinUSA
Estados  Unidos  de  América,EEOEA,Facebook,www.facebook.com/ARGenOEA/
Estados  Unidos  de  América,EEOEA,Instagram,www.instagram.com/argenoea/
Estados  Unidos  de  América,EEOEA,Twitter,www.twitter.com/ARGenOEA
Estados  Unidos  de  América,EEOEA,Youtube,www.youtube.com/channel/UCqjmCa0UfL3_I3Ovqz5ZAag/featured
FEDERACIÓN  DE  RUSIA,EFRUS,Facebook,https://www.facebook.com/EMBAJADAARGENTINAENMOSCU
FEDERACIÓN  DE  RUSIA,EFRUS,Twitter,https://twitter.com/EmbArgRusia
HUNGRÍA,EUNGR,Facebook,https://www.facebook.com/ArgentinaEnHungria
IRLANDA,EIRLA,Facebook,https://www.facebook.com/ArgentinaEnIrlanda/
IRLANDA,EIRLA,Instagram,https://www.instagram.com/embajadaargentinairlanda
JAMAICA,EJAMA,Facebook,https://www.facebook.com/ArgentinaEnJamaica/
JAMAICA,EJAMA,Twitter,https://twitter.com/ARGenJamaica
MALASIA,EMSIA,Facebook,https://www.facebook.com/ArgentinaEnMalasia
REINO  DE  ARABIA  SAUDITA,EARAB,Facebook,https://www.facebook.com/argentinaenarabiasaudita/
REINO  DE  ARABIA  SAUDITA,EARAB,Instagram,https://www.instagram.com/arginsaudi/
REINO  DE  ARABIA  SAUDITA,EARAB,Twitter,https://twitter.com/ensaudita
REINO  DE  DINAMARCA,EDINA,Facebook,https://www.facebook.com/EmbajadadeArgentinaenDinamarca/
REINO  DE  ESPAÑA,CBARC,Facebook,facebook.com/ArgEnBarcelona
REINO  DE  ESPAÑA,CBARC,Instagram,instagram.com/argenbarcelona
REINO  DE  ESPAÑA,CBARC,Linkedin,linkedin.com/company/consulado-y-centro-de-promoci%C3%B3n-de-la-republica-argentina-en-barcelona/mycompany/
REINO  DE  ESPAÑA,CBARC,Twitter,twitter.com/ARGenBarcelona
REINO  DE  ESPAÑA,CCADI,Facebook,www.facebook.com/ArgentinaEnCadiz
REINO  DE  ESPAÑA,CMADR,Facebook,https://www.facebook.com/ArgentinaEnMadridEsp/
REINO  DE  ESPAÑA,CMALL,Facebook,https://www.facebook.com/ArgentinaEnPalmaDeMallorca
REINO  DE  ESPAÑA,CTENE,Facebook,www.facebook.com/argentinaentenerife
REINO  DE  ESPAÑA,CVIGO,Facebook,facebook.com/ArgentinaenVigo
REINO  DE  ESPAÑA,CVIGO,Instagram,https://www.instagram.com/argenvigo/
REINO  DE  ESPAÑA,EESPA,Facebook,https://www.facebook.com/argenespa/
REINO  DE  ESPAÑA,EESPA,Instagram,https://www.instagram.com/argenespa/
REINO  DE  ESPAÑA,EESPA,Twitter,https://twitter.com/ARGenesp
REINO  DE  LOS  PAÍSES  BAJOS,EPBAJ,Facebook,https://www.facebook.com/ArgEnPaisesBajos/
REINO  DE  LOS  PAÍSES  BAJOS,EPBAJ,Twitter,https://twitter.com/ArgentinaEnPB
REINO  DE  MARRUECOS,EMARR,Instagram,https://www.instagram.com/marruecos.embajada/
REINO  DE  MARRUECOS,EMARR,Twitter,https://twitter.com/ArgMarruecos
REINO  DE  NORUEGA,ENORU,Facebook,https://www.facebook.com/ArgentinaEnNoruega/
REINO  DE  NORUEGA,ENORU,Instagram,https://www.instagram.com/ARGenNoruega/
REINO  DE  SUECIA,ESUEC,Facebook,https://www.facebook.com/arginsweden/
REINO  DE  SUECIA,ESUEC,Instagram,https://www.instagram.com/arginsweden/
REINO  DE  SUECIA,ESUEC,Linkedin,https://se.linkedin.com/showcase/arginsweden
REINO  DE  TAILANDIA,ETAIL,Facebook,https://www.facebook.com/ArgEnTailandiaBangkok/?tn-str=k*F
REINO  UNIDO  DE  GRAN  BRETAÑA  E  IRLANDA  DEL  NORTE,CLOND,Instagram,https://www.instagram.com/consuladoargentinoenlondres/
REINO  UNIDO  DE  GRAN  BRETAÑA  E  IRLANDA  DEL  NORTE,ERUNI,Facebook,https://www.facebook.com/ARGinUK/
REINO  UNIDO  DE  GRAN  BRETAÑA  E  IRLANDA  DEL  NORTE,ERUNI,Flickr,https://www.flickr.com/photos/138300767@N07/albums
REINO  UNIDO  DE  GRAN  BRETAÑA  E  IRLANDA  DEL  NORTE,ERUNI,Instagram,https://www.instagram.com/arginuk/
REINO  UNIDO  DE  GRAN  BRETAÑA  E  IRLANDA  DEL  NORTE,ERUNI,Twitter,https://twitter.com/ARGinUK
REINO  UNIDO  DE  GRAN  BRETAÑA  E  IRLANDA  DEL  NORTE,ERUNI,Youtube,https://www.youtube.com/channel/UCzaGU10f-77SR56kini9-1g/videos?view_as=subscriber
REPÚBLICA  ARGELINA  DEMOCRÁTICA  Y  POPULAR,EARGE,Facebook,facebook.com/ArgentinaEnArgelia
REPÚBLICA  ARGELINA  DEMOCRÁTICA  Y  POPULAR,EARGE,Instagram,https://instagram.com/argenargelia
REPÚBLICA  ARGELINA  DEMOCRÁTICA  Y  POPULAR,EARGE,Twitter,https://twitter.com/ARGenArgelia
REPÚBLICA  BOLIVARIANA  DE  VENEZUELA,EVENE,Facebook,https://www.facebook.com/EmbajadaArgentinaEnVenezuela
REPÚBLICA  BOLIVARIANA  DE  VENEZUELA,EVENE,Instagram,https://www.instagram.com/argenvenezuela/
REPÚBLICA  BOLIVARIANA  DE  VENEZUELA,EVENE,Twitter,https://twitter.com/argenvenezuela?lang=es
REPÚBLICA  CHECA,ECHES,Facebook,https://www.facebook.com/ArgentinaEnRepCheca/
REPÚBLICA  CHECA,ECHES,Instagram,https://www.instagram.com/argentinaenpraga
REPÚBLICA  DE  ANGOLA,EANGO,Facebook,https://www.facebook.com/ArgentinaEnAngola/
REPÚBLICA  DE  ANGOLA,EANGO,Instagram,https://www.instagram.com/embargentinaenangola/
REPÚBLICA  DE  ARMENIA,EARME,Facebook,https://www.facebook.com/ArgentinaEnArmenia
REPÚBLICA  DE  ARMENIA,EARME,Instagram,https://www.instagram.com/arginarmenia/
REPÚBLICA  DE  ARMENIA,EARME,Twitter,https://twitter.com/ARGinArmenia
REPÚBLICA  DE  AUSTRIA,ETRIA,Facebook,https://www.facebook.com/ArgentinaEnAustria/
REPÚBLICA  DE  AUSTRIA,ETRIA,Instagram,https://www.instagram.com/argenviena/
REPÚBLICA  DE  AUSTRIA,ETRIA,Twitter,https://twitter.com/ARGenViena
REPÚBLICA  DE  AZERBAIYÁN,EAZER,Facebook,https://www.facebook.com/EmbassyOfArgentina/
REPÚBLICA  DE  AZERBAIYÁN,EAZER,Instagram,www.instagram.com/embargentinaaz
REPÚBLICA  DE  AZERBAIYÁN,EAZER,Twitter,www.twitter.com/ARGEnAzer
REPÚBLICA  DE  BULGARIA,EBULG,Facebook,https://www.facebook.com/ArgentinaEnBulgaria/
REPÚBLICA  DE  BULGARIA,EBULG,Youtube,https://www.youtube.com/channel/UCK-uSxN84lEMqJwCviEjZow
REPÚBLICA  DE  CHILE,CANTO,Facebook,https://www.facebook.com/Consulado-de-la-Rep%C3%BAblica-Argentina-en-Antofagasta-255728465291743/
REPÚBLICA  DE  CHILE,CAREN,Facebook,https://www.facebook.com/profile.php?id=100014152878593
REPÚBLICA  DE  CHILE,CPMON,Facebook,https://www.facebook.com/ArgentinaEnPuertoMontt/
REPÚBLICA  DE  CHILE,CVALP,Facebook,https://www.facebook.com/ArgentinaEnValparaiso
REPÚBLICA  DE  CHILE,EHILE,Facebook,https://www.facebook.com/EmbArgentinaEnChile
REPÚBLICA  DE  CHILE,EHILE,Instagram,https://www.instagram.com/embargenchile/
REPÚBLICA  DE  CHILE,EHILE,Twitter,https://twitter.com/EmbArgEnChile
REPÚBLICA  DE  COLOMBIA,ECOLO,Facebook,https://www.facebook.com/ArgColombia/?ref=bookmarks
REPÚBLICA  DE  COREA,ECORE,Facebook,https://www.facebook.com/ArgentinaEnCorea/
REPÚBLICA  DE  COREA,ECORE,Instagram,https://www.instagram.com/embajadaargentinaencorea1/?hl=es
REPÚBLICA  DE  COSTA  RICA,ERICA,Facebook,https://www.facebook.com/argentinaencostarica/
REPÚBLICA  DE  CUBA,ECUBA,Facebook,https://www.facebook.com/ArgentinaEnCubaLaHabana/
REPÚBLICA  DE  EL  SALVADOR,ESALV,Facebook,https://www.facebook.com/ArgentinaEnElSalvador/
REPÚBLICA  DE  EL  SALVADOR,ESALV,Instagram,https://www.instagram.com/embargenelsalvador/
REPÚBLICA  DE  EL  SALVADOR,ESALV,Twitter,https://twitter.com/ARGenElSalvador
REPÚBLICA  DE  FILIPINAS,EFILI,Facebook,https://www.facebook.com/ArgentinaEnFilipinas
REPÚBLICA  DE  FILIPINAS,EFILI,Instagram,https://www.instagram.com/argentinaenfilipinas/
REPÚBLICA  DE  FILIPINAS,EFILI,Twitter,https://twitter.com/ArgentinaEnFili
REPÚBLICA  DE  FINLANDIA,EFINL,Facebook,www.facebook.com/ArgentinaEnFinlandia/
REPÚBLICA  DE  FINLANDIA,EFINL,Instagram,www.instagram.com/argenfinlandia/
REPÚBLICA  DE  KENYA,EKENY,Facebook,www.facebook.com/ArgentinaEnKenia
REPÚBLICA  DE  KENYA,EKENY,Instagram,https://www.instagram.com/argenkenya/
REPÚBLICA  DE  LA  INDIA,CGMUM,Facebook,https://www.facebook.com/argenmumbai
REPÚBLICA  DE  LA  INDIA,CGMUM,Instagram,https://www.instagram.com/argenmumbai
REPÚBLICA  DE  LA  INDIA,CGMUM,Twitter,https://twitter.com/cgmum1
REPÚBLICA  DE  LA  INDIA,EINDI,Facebook,https://www.facebook.com/ArgentinaEnInd
REPÚBLICA  DE  LA  INDIA,EINDI,Instagram,https://www.instagram.com/argentinaenind/
REPÚBLICA  DE  LA  INDIA,EINDI,Twitter,https://twitter.com/ArgentinaEnInd
REPÚBLICA  DE  MOZAMBIQUE,EMOZA,Facebook,https://www.facebook.com/ArgentinaEnMozambique/
REPÚBLICA  DE  POLONIA,EPOLO,Facebook,https://www.facebook.com/Embajada-de-la-Rep%C3%BAblica-Argentina-en-Polonia-1726942037398853/
REPÚBLICA  DE  SERBIA,ESERB,Facebook,Facebook.com/ArgentinaEnSerbia
REPÚBLICA  DE  SERBIA,ESERB,Instagram,Instagram.com/ARGinSerbia
REPÚBLICA  DE  SINGAPUR,ESING,Instagram,https://instagram.com/argentine_embassy_singapore?igshid=YmMyMTA2M2Y=
REPÚBLICA  DE  SINGAPUR,ESING,Twitter,https://twitter.com/ARGinSingapore
REPÚBLICA  DE  SUDÁFRICA,ESAFR,Facebook,facebook.com/ArgenSudafrica
REPÚBLICA  DE  SUDÁFRICA,ESAFR,Instagram,https://www.instagram.com/argentinaensudafrica
REPÚBLICA  DE  SUDÁFRICA,ESAFR,Twitter,https://twitter.com/EmbArgentina
REPÚBLICA  DE  TRINIDAD  Y  TOBAGO,ETRIN,Facebook,www.facebook.com/ArgentinaEnTrinidadYTobago
REPÚBLICA  DEL  ECUADOR,EECUA,Facebook,https://www.facebook.com/Argentina-en-Ecuador-772092829594964/?ref=bookmarks
REPÚBLICA  DEL  ECUADOR,EECUA,Instagram,https://instagram.com/argentinaenecuador?igshid=1pzlw4ojakxjh
REPÚBLICA  DEL  ECUADOR,EECUA,Youtube,https://www.youtube.com/channel/UC7FnoaJNif8jQLyBb4QDKng
REPÚBLICA  DEL  PARAGUAY,CCEST,Facebook,https://www.facebook.com/ArgEnCiudaddeleste/
REPÚBLICA  DEL  PARAGUAY,CCEST,Instagram,https://www.instagram.com/argenciudaddeleste
REPÚBLICA  DEL  PARAGUAY,EPARA,Facebook,https://www.facebook.com/embajada.paraguay
REPÚBLICA  DEL  PARAGUAY,EPARA,Twitter,https://twitter.com/argenparaguay_
REPÚBLICA  DEL  PERÚ,EPERU,Facebook,https://www.facebook.com/ArgentinaEnPeru
REPÚBLICA  DEL  PERÚ,EPERU,Twitter,https://twitter.com/Emb_Arg_Peru
REPÚBLICA  DEMOCRÁTICA  FEDERAL  DE  ETIOPÍA,EETIO,Facebook,https://www.facebook.com/ArgEnEtiopia/
REPÚBLICA  DEMOCRÁTICA  FEDERAL  DE  ETIOPÍA,EETIO,Instagram,https://www.instagram.com/embaargenetiopia/
REPÚBLICA  DOMINICANA,EDOMI,Facebook,https://es-la.facebook.com/ArgentinaEnRepublicaDominicana/
REPÚBLICA  FEDERAL  DE  ALEMANIA,CBONN,Facebook,https://www.facebook.com/ConsuladoArgentinoenBonn
REPÚBLICA  FEDERAL  DE  ALEMANIA,CBONN,Instagram,http://www.instagram.com/consulado.argentino.bonn
REPÚBLICA  FEDERAL  DE  ALEMANIA,EALEM,Facebook,https://www.facebook.com/ArgEnAlemania/
REPÚBLICA  FEDERAL  DE  NIGERIA,ENIGE,Facebook,https://www.facebook.com/ArgentinaEnNigeria/
REPÚBLICA  FEDERAL  DE  NIGERIA,ENIGE,Instagram,https://www.instagram.com/embargennigeria/?igshid=f0laoeu8lhv8
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CALEG,Facebook,https://www.facebook.com/ArgentinaEnPortoAlegre/
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CALEG,Instagram,https://www.instagram.com/argenportoalegre/
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CALEG,Twitter,https://twitter.com/ArgPortoAlegre
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CBELO,Facebook,https://www.facebook.com/ArgentinaEnBeloHorizonte/
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CBELO,Instagram,https://www.instagram.com/consgralbelo/
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CBELO,Twitter,https://twitter.com/consgralbelo
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CCURI,Facebook,https://www.facebook.com/ArgEnCuritiba/
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CCURI,Instagram,https://instagram.com/argEncuritiba
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CCURI,Twitter,https://twitter.com/ARGenCuri
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CFDIG,Facebook,https://www.facebook.com/ArgentinaEnFozDeIguazu
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CFDIG,Instagram,https://www.instagram.com/argentinaenfoz/
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CFDIG,Twitter,https://twitter.com/argentinaenfoz
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CFLOR,Facebook,https://www.facebook.com/cflor.mrecic.gov.ar
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CRECI,Facebook,https://www.facebook.com/ArgentinaEnBrasilRecife
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CRECI,Instagram,https://www.instagram.com/consuladoargentinorecife
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CRIOJ,Facebook,https://www.facebook.com/ArgentinaEnRiodeJaneiro/
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CSBAH,Facebook,https://www.facebook.com/ArgentinaenSalvador
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CSBAH,Instagram,https://www.instagram.com/argentinaensalvador
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CSBAH,Twitter,https://twitter.com/ArgentinaEnSSA
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CURUG,Facebook,https://www.facebook.com/ArgEnUruguayana/
REPÚBLICA  FEDERATIVA  DEL  BRASIL,CURUG,Twitter,https://twitter.com/CURUGoK
REPÚBLICA  FEDERATIVA  DEL  BRASIL,EBRAS,Facebook,https://www.facebook.com/embargbrasil
REPÚBLICA  FEDERATIVA  DEL  BRASIL,EBRAS,Instagram,https://www.instagram.com/embaargenbrasil
REPÚBLICA  FEDERATIVA  DEL  BRASIL,EBRAS,Twitter,https://twitter.com/ArgentinaEnBras
REPÚBLICA  FRANCESA,EFRAN,Facebook,https://www.facebook.com/ArgentinaEnFrancia/
REPÚBLICA  FRANCESA,EUNES,Facebook,https://www.facebook.com/delegation.argentine/
REPÚBLICA  FRANCESA,EUNES,Twitter,https://twitter.com/ArgentinaUNESCO
REPÚBLICA  HELÉNICA,EGREC,Facebook,https://www.facebook.com/ArgentinaEnGrecia
REPÚBLICA  HELÉNICA,EGREC,Youtube,https://www.youtube.com/channel/UCFaKsErEs33zEdzJbnrzOog/featured
REPÚBLICA  ISLÁMICA  DE  PAKISTÁN,EPAKI,Twitter,https://twitter.com/EmbajadadeArge1
REPÚBLICA  ITALIANA,CMILA,Facebook,https://www.facebook.com/ConsuladoArgentinoenMilan
REPÚBLICA  ITALIANA,CMILA,Instagram,https://www.instagram.com/consuladoargentinoenmilan/
REPÚBLICA  ITALIANA,CMILA,Youtube,https://www.youtube.com/channel/UCZdYeN4gttYEyX15xxkUNWQ
REPÚBLICA  ITALIANA,EITAL,Facebook,https://es-la.facebook.com/emb.roma/
REPÚBLICA  ITALIANA,EITAL,Instagram,https://www.instagram.com/arginitalia/?hl=es
REPÚBLICA  ITALIANA,EITAL,Twitter,https://twitter.com/arginitalia?lang=es
REPÚBLICA  LIBANESA,ELBNO,Facebook,https://www.facebook.com/ArgentinaEnLibano
REPÚBLICA  ORIENTAL  DEL  URUGUAY,CCOLO,Facebook,https://www.facebook.com/ArgentinaenColonia
REPÚBLICA  ORIENTAL  DEL  URUGUAY,CMALD,Facebook,https://www.facebook.com/pg/ConsuladoArgentinoenMaldonado/posts/?ref=page_internal
REPÚBLICA  ORIENTAL  DEL  URUGUAY,CMALD,Instagram,https://www.instagram.com/consulado_argentino/
REPÚBLICA  ORIENTAL  DEL  URUGUAY,CMDEO,Facebook,https://www.facebook.com/ArgentinaEnMontevideo/
REPÚBLICA  ORIENTAL  DEL  URUGUAY,EURUG,Facebook,https://www.facebook.com/ArgentinaEnUru/
REPÚBLICA  ORIENTAL  DEL  URUGUAY,EURUG,Instagram,https://www.instagram.com/argentinaenuru/
REPÚBLICA  ORIENTAL  DEL  URUGUAY,EURUG,Twitter,https://twitter.com/ArgentinaEnUru
REPÚBLICA  SOCIALISTA  DE  VIETNAM,EVIET,Facebook,https://www.facebook.com/ArgentinaEnVietnam/
REPÚBLICA  SOCIALISTA  DE  VIETNAM,EVIET,Instagram,https://www.instagram.com/argenvietnam/
REPÚBLICA  TUNECINA,ETUNE,Facebook,https://www.facebook.com/ArgEnTunez/
REPÚBLICA  TUNECINA,ETUNE,Instagram,https://www.instagram.com/embargentinatn
REPÚBLICA  TUNECINA,ETUNE,Twitter,https://www.twitter.com/EmbajadaTunez
REPÚBLICA  TUNECINA,ETUNE,Youtube,https://www.youtube.com/channel/UC8kSZug1SPHrp3r1hGzhjtg
REPÚBLICA  ÁRABE  DE  EGIPTO,EEGIP,Facebook,facebook.com/ArgentinaenEgipto
REPÚBLICA  ÁRABE  DE  EGIPTO,EEGIP,Instagram,instagram.com/argenegipto/
REPÚBLICA  ÁRABE  DE  EGIPTO,EEGIP,Twitter,twitter.com/ARGenEgipto
REPÚBLICA  ÁRABE  SIRIA,EASIR,Facebook,https://www.facebook.com/Embajada-Argentina-en-Siria-112176794025495
RUMANIA,ERUMA,Facebook,https://www.facebook.com/ArgentinaEnRumania
RUMANIA,ERUMA,Instagram,https://www.instagram.com/argentinaenrumania
Reino  de  Bélgica,EBELG,Facebook,https://www.facebook.com/ArgentinaEnBelgica/
Reino  de  Bélgica,EBELG,Instagram,https://www.instagram.com/argenbelgica/
Reino  de  Bélgica,ECEUR,Facebook,https://www.facebook.com/ARGanteUE
Reino  de  Bélgica,ECEUR,Flickr,https://www.flickr.com/people/197084220@N02/
Reino  de  Bélgica,ECEUR,Linkedin,https://www.linkedin.com/company/arganteue
Reino  de  Bélgica,ECEUR,Twitter,https://twitter.com/ARGanteUE
Reino  de  Bélgica,ECEUR,Youtube,https://www.youtube.com/@ARGanteUE
SANTA  SEDE,ESSED,Facebook,https://www.facebook.com/ArgEnSantaSede
SANTA  SEDE,ESSED,Instagram,https://www.instagram.com/argensantasede/
SANTA  SEDE,ESSED,Twitter,https://twitter.com/ArgSantaSede
SANTA  SEDE,ESSED,Youtube,https://www.youtube.com/c/EmbajadaArgentinaantelaSantaSede
UCRANIA,EUCRA,Facebook,https://www.facebook.com/ArgentinaEnUcrania
UCRANIA,EUCRA,Instagram,https://www.instagram.com/argenucrania/
日本国  (JAPÓN),EJAPO,Facebook,https://www.facebook.com/ArgJapon/?ref=bookmarks
